tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.208567:     142089 cpu_core/cycles/P: 
	ffffffff94173d95 put_prev_entity+0x5 ([kernel.kallsyms])
	ffffffff9415bced pick_next_task+0x95d ([kernel.kallsyms])
	ffffffff9522af81 __schedule+0x121 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.210859:     249999 cpu_atom/cycles/P: 
	ffffffff9416e1d0 update_curr_se+0x0 ([kernel.kallsyms])
	ffffffff9417337b dequeue_entity+0x3b ([kernel.kallsyms])
	ffffffff94173f5f dequeue_task_fair+0xaf ([kernel.kallsyms])
	ffffffff94159d5a dequeue_task+0x3a ([kernel.kallsyms])
	ffffffff9522b215 __schedule+0x3b5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.211617:     235970 cpu_core/cycles/P: 
	    575d726c7b84 [unknown] (/usr/bin/tmux)
	    575d726adeb0 [unknown] (/usr/bin/tmux)
	               0 [unknown] ([unknown])
	        30373447 [unknown] ([unknown])

tmux: server 2179432 983986.332009:     235970 cpu_core/cycles/P: 
	ffffffff94510fc5 do_poll.constprop.0+0x325 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.333927:     235970 cpu_core/cycles/P: 
	ffffffff943a92e5 perf_output_sample+0x455 ([kernel.kallsyms])
	ffffffff943a9e83 perf_event_output_forward+0xb3 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f113dae __GI___fstatat64+0xe (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983986.718332:     212712 cpu_atom/cycles/P: 
	ffffffff9439adf5 perf_ctx_disable+0x5 ([kernel.kallsyms])
	ffffffff943a45f5 __perf_event_task_sched_out+0x45 ([kernel.kallsyms])
	ffffffff94155fdb prepare_task_switch+0xcb ([kernel.kallsyms])
	ffffffff9522b035 __schedule+0x1d5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.719603:     218493 cpu_atom/cycles/P: 
	ffffffff94159d9e dequeue_task+0x7e ([kernel.kallsyms])
	ffffffff9522b215 __schedule+0x3b5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.720669:     201988 cpu_atom/cycles/P: 
	ffffffff94511185 do_sys_poll+0x115 ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.739721:     188640 cpu_atom/cycles/P: 
	ffffffff9422bbb6 __smp_call_single_queue+0x46 ([kernel.kallsyms])
	ffffffff94154d95 ttwu_queue_wakelist+0x135 ([kernel.kallsyms])
	ffffffff941636a1 try_to_wake_up+0x1a1 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9450f642 pollwake+0x72 ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
	ffffffff94309b77 irq_work_single+0x27 ([kernel.kallsyms])
	ffffffff94309c03 irq_work_run_list+0x33 ([kernel.kallsyms])
	ffffffff94309c58 irq_work_run+0x18 ([kernel.kallsyms])
	ffffffff9405f31c __sysvec_irq_work+0x1c ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.740655:     188640 cpu_atom/cycles/P: 
	ffffffff9418a7b2 __wake_up_common+0x32 ([kernel.kallsyms])
	ffffffff9419198e __wake_up_sync_key+0x3e ([kernel.kallsyms])
	ffffffff9410dbe1 __wake_up_parent+0x21 ([kernel.kallsyms])
	ffffffff94121515 do_notify_parent_cldstop+0x165 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.751561:     177704 cpu_atom/cycles/P: 
	ffffffff9439eb46 __perf_event_overflow+0x116 ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.833853:     177704 cpu_atom/cycles/P: 
	ffffffff941f468b syscall_trace_enter+0x2b ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983986.835115:     225810 cpu_atom/cycles/P: 
	ffffffff941f46a6 syscall_trace_enter+0x46 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f113dae __GI___fstatat64+0xe (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983987.779918:     193339 cpu_atom/cycles/P: 
	ffffffff95401053 asm_sysvec_irq_work+0x3 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983987.781910:     193339 cpu_atom/cycles/P: 
	    575d726a52c8 [unknown] (/usr/bin/tmux)
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983987.782987:     193339 cpu_atom/cycles/P: 
	    76932f1989fe __strcmp_avx2+0x3e (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983987.783775:     198263 cpu_atom/cycles/P: 
	    76932f4c6925 tparm+0xb55 (/usr/lib/x86_64-linux-gnu/libtinfo.so.6.3)

tmux: server 2179432 983987.784433:     189337 cpu_atom/cycles/P: 
	ffffffff95401050 asm_sysvec_irq_work+0x0 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983987.785262:     183412 cpu_atom/cycles/P: 
	    76932f199e62 __memcmp_avx2_movbe+0x362 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983988.145575:     174470 cpu_atom/cycles/P: 
	ffffffff941654ce wake_affine+0x6e ([kernel.kallsyms])
	ffffffff9416bfd5 select_task_rq_fair+0x275 ([kernel.kallsyms])
	ffffffff94156ae9 select_task_rq+0x99 ([kernel.kallsyms])
	ffffffff94163630 try_to_wake_up+0x130 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9450f642 pollwake+0x72 ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
	ffffffff94309b77 irq_work_single+0x27 ([kernel.kallsyms])
	ffffffff94309c03 irq_work_run_list+0x33 ([kernel.kallsyms])
	ffffffff94309c58 irq_work_run+0x18 ([kernel.kallsyms])
	ffffffff9405f31c __sysvec_irq_work+0x1c ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.146723:     174470 cpu_atom/cycles/P: 
	ffffffff941a2fab __raw_spin_lock_irqsave+0x2b ([kernel.kallsyms])
	ffffffff95233c7e _raw_spin_lock_irqsave+0xe ([kernel.kallsyms])
	ffffffff9418a727 remove_wait_queue+0x17 ([kernel.kallsyms])
	ffffffff9450f6ef poll_freewait+0x6f ([kernel.kallsyms])
	ffffffff9451126f do_sys_poll+0x1ff ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.147572:     203301 cpu_atom/cycles/P: 
	ffffffff9415513f task_mm_cid_work+0x1df ([kernel.kallsyms])
	ffffffff941389ae task_work_run+0x5e ([kernel.kallsyms])
	ffffffff94121a07 ptrace_notify+0x87 ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.148328:     192953 cpu_atom/cycles/P: 
	ffffffff944eda1a vfs_writev+0x14a ([kernel.kallsyms])
	ffffffff944edca1 do_writev+0x81 ([kernel.kallsyms])
	ffffffff944eddbc __x64_sys_writev+0x1c ([kernel.kallsyms])
	ffffffff9400734e x64_sys_call+0x1a8e ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.284521:     184800 cpu_atom/cycles/P: 
	    575d726a774c [unknown] (/usr/bin/tmux)
	7869666572702065 [unknown] ([unknown])

tmux: server 2179432 983988.284777:     127355 cpu_core/cycles/P: 
	    575d726899d4 [unknown] (/usr/bin/tmux)
	    6563616c7065 [unknown] ([unknown])

tmux: server 2179432 983988.285817:     127355 cpu_core/cycles/P: 
	ffffffff945014bb getname_flags.part.0+0x2b ([kernel.kallsyms])
	ffffffff94508554 getname+0x34 ([kernel.kallsyms])
	ffffffff944eb25f do_sys_openat2+0x7f ([kernel.kallsyms])
	ffffffff944eb76c __x64_sys_openat+0x6c ([kernel.kallsyms])
